MetroShort,price_level
"Utica, NY",135058.41666666666
"Uvalde, TX",134075.91666666666
"Valdosta, GA",125740.91666666667
"Vallejo, CA",463481
"Valley, AL",68284
"Van Wert, OH",100143.16666666667
"Ventura, CA",626476
"Vermillion, SD",173990.41666666666
"Vernal, UT",239118.33333333334
"Vernon, TX",68061.25
"Vero Beach, FL",240511.41666666666
"Vicksburg, MS",128022.41666666667
"Victoria, TX",156034.91666666666
"Vidalia, GA",108976.41666666667
"Vincennes, IN",88963.16666666667
"Vineland, NJ",137830.83333333334
"Vineyard Haven, MA",852158.9166666666
"Virginia Beach, VA",245762.16666666666
"Visalia, CA",225561
"Wabash, IN",110749.5
"Waco, TX",161263.83333333334
"Wahpeton, ND",135404
"Walla Walla, WA",272255.1666666667
"Wapakoneta, OH",146131.08333333334
"Warner Robins, GA",143550
"Warren, PA",88230.41666666667
"Warrensburg, MO",166460.5
"Warsaw, IN",179364.91666666666
"Washington Court House, OH",114507.5
"Washington, DC",454220.5833333333
"Washington, IN",134751.5
"Washington, NC",140270.66666666666
"Waterloo, IA",146382.58333333334
"Watertown, NY",140645.91666666666
"Watertown, SD",196718.33333333334
"Watertown, WI",216639.16666666666
"Wauchula, FL",118990.16666666667
"Wausau, WI",168184.91666666666
"Waycross, GA",95579.83333333333
"Weatherford, OK",115444.83333333333
"Weirton, OH",84831.16666666667
"Wenatchee, WA",356178.3333333333
"West Plains, MO",121374.75
"Wheeling, OH",99217.25
"Whitewater, WI",228288.58333333334
"Wichita Falls, TX",106883.33333333333
"Wichita, KS",140134.5
"Williamsport, PA",162937.5
"Williston, ND",266952.75
"Willmar, MN",186791
"Wilmington, NC",258955.91666666666
"Wilmington, OH",122773.75
"Wilson, NC",121457.25
"Winchester, VA",242853.58333333334
"Winnemucca, NV",248528.58333333334
"Winona, MN",190226.91666666666
"Winston, NC",156028.16666666666
"Wisconsin Rapids, WI",126165.58333333333
"Woodward, OK",107249.66666666667
"Wooster, OH",165831.83333333334
"Worcester, MA",301588.3333333333
"Worthington, MN",130295.33333333333
"Yakima, WA",225767.25
"Yankton, SD",177737.5
"York, PA",192372.16666666666
"Youngstown, OH",95072.41666666667
"Yuba City, CA",305737.3333333333
"Yuma, AZ",162799.33333333334
"Zanesville, OH",121595.83333333333
"Zapata, TX",95861.58333333333
